Script started on Wed Aug 22 16:12:00 2012
[?1034hbash-3.2$ io
Io 20110905
Io> loop("getting dizzy..." println)
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
getting dizzy...
